date_column,num_signups,num_signups_one_back,num_signups_twelve_back,year,month,province_eastern cape,province_free state,province_gauteng,province_kwazulu natal,province_limpopo,province_mpumalanga,province_north west,province_northern cape,province_western cape
2022-02-01,9532.0,2679.0,3542.0,2022,2,0,0,0,1,0,0,0,0,0
2022-03-01,4129.0,9532.0,2354.0,2022,3,0,0,0,1,0,0,0,0,0
2022-04-01,1716.0,4129.0,4999.0,2022,4,0,0,0,1,0,0,0,0,0
2022-05-01,2909.0,1716.0,4572.0,2022,5,0,0,0,1,0,0,0,0,0
2022-06-01,2676.0,2909.0,5617.0,2022,6,0,0,0,1,0,0,0,0,0
2022-07-01,4156.0,2676.0,4303.0,2022,7,0,0,0,1,0,0,0,0,0
2022-08-01,9442.0,4156.0,1799.0,2022,8,0,0,0,1,0,0,0,0,0
2022-09-01,10324.0,9442.0,2618.0,2022,9,0,0,0,1,0,0,0,0,0
2022-10-01,17285.0,10324.0,6273.0,2022,10,0,0,0,1,0,0,0,0,0
2022-11-01,11456.0,17285.0,3398.0,2022,11,0,0,0,1,0,0,0,0,0
2022-12-01,3637.0,11456.0,955.0,2022,12,0,0,0,1,0,0,0,0,0
2023-01-01,5948.0,3637.0,2679.0,2023,1,0,0,0,1,0,0,0,0,0
2023-02-01,13036.0,5948.0,9532.0,2023,2,0,0,0,1,0,0,0,0,0
2023-03-01,11890.0,13036.0,4129.0,2023,3,0,0,0,1,0,0,0,0,0
2023-04-01,6864.0,11890.0,1716.0,2023,4,0,0,0,1,0,0,0,0,0
2023-05-01,6580.0,6864.0,2909.0,2023,5,0,0,0,1,0,0,0,0,0
2018-01-01,0.0,0.0,0.0,2018,1,0,0,0,0,1,0,0,0,0
2018-02-01,0.0,0.0,0.0,2018,2,0,0,0,0,1,0,0,0,0
2018-03-01,0.0,0.0,0.0,2018,3,0,0,0,0,1,0,0,0,0
2018-04-01,1.0,0.0,0.0,2018,4,0,0,0,0,1,0,0,0,0
2018-05-01,0.0,1.0,0.0,2018,5,0,0,0,0,1,0,0,0,0
2018-06-01,0.0,0.0,0.0,2018,6,0,0,0,0,1,0,0,0,0
2018-07-01,0.0,0.0,0.0,2018,7,0,0,0,0,1,0,0,0,0
2018-08-01,2.0,0.0,0.0,2018,8,0,0,0,0,1,0,0,0,0
2018-09-01,0.0,2.0,0.0,2018,9,0,0,0,0,1,0,0,0,0
2018-10-01,8.0,0.0,0.0,2018,10,0,0,0,0,1,0,0,0,0
2018-11-01,29.0,8.0,0.0,2018,11,0,0,0,0,1,0,0,0,0
2018-12-01,28.0,29.0,0.0,2018,12,0,0,0,0,1,0,0,0,0
2019-01-01,9.0,28.0,0.0,2019,1,0,0,0,0,1,0,0,0,0
2019-02-01,18.0,9.0,0.0,2019,2,0,0,0,0,1,0,0,0,0
2019-03-01,25.0,18.0,0.0,2019,3,0,0,0,0,1,0,0,0,0
2019-04-01,26.0,25.0,1.0,2019,4,0,0,0,0,1,0,0,0,0
2019-05-01,60.0,26.0,0.0,2019,5,0,0,0,0,1,0,0,0,0
2019-06-01,7.0,60.0,0.0,2019,6,0,0,0,0,1,0,0,0,0
2019-07-01,7.0,7.0,0.0,2019,7,0,0,0,0,1,0,0,0,0
2019-08-01,14.0,7.0,2.0,2019,8,0,0,0,0,1,0,0,0,0
2019-09-01,18.0,14.0,0.0,2019,9,0,0,0,0,1,0,0,0,0
2019-10-01,296.0,18.0,8.0,2019,10,0,0,0,0,1,0,0,0,0
2019-11-01,200.0,296.0,29.0,2019,11,0,0,0,0,1,0,0,0,0
2019-12-01,184.0,200.0,28.0,2019,12,0,0,0,0,1,0,0,0,0
2020-01-01,124.0,184.0,9.0,2020,1,0,0,0,0,1,0,0,0,0
2020-02-01,311.0,124.0,18.0,2020,2,0,0,0,0,1,0,0,0,0
2020-03-01,117.0,311.0,25.0,2020,3,0,0,0,0,1,0,0,0,0
2020-04-01,17.0,117.0,26.0,2020,4,0,0,0,0,1,0,0,0,0
2020-05-01,57.0,17.0,60.0,2020,5,0,0,0,0,1,0,0,0,0
2020-06-01,44.0,57.0,7.0,2020,6,0,0,0,0,1,0,0,0,0
2020-07-01,48.0,44.0,7.0,2020,7,0,0,0,0,1,0,0,0,0
2020-08-01,56.0,48.0,14.0,2020,8,0,0,0,0,1,0,0,0,0
2020-09-01,28.0,56.0,18.0,2020,9,0,0,0,0,1,0,0,0,0
2020-10-01,604.0,28.0,296.0,2020,10,0,0,0,0,1,0,0,0,0
2020-11-01,2182.0,604.0,200.0,2020,11,0,0,0,0,1,0,0,0,0
2020-12-01,496.0,2182.0,184.0,2020,12,0,0,0,0,1,0,0,0,0
2021-01-01,1126.0,496.0,124.0,2021,1,0,0,0,0,1,0,0,0,0
2021-02-01,1145.0,1126.0,311.0,2021,2,0,0,0,0,1,0,0,0,0
2021-03-01,3159.0,1145.0,117.0,2021,3,0,0,0,0,1,0,0,0,0
2021-04-01,2210.0,3159.0,17.0,2021,4,0,0,0,0,1,0,0,0,0
2021-05-01,3394.0,2210.0,57.0,2021,5,0,0,0,0,1,0,0,0,0
2021-06-01,4085.0,3394.0,44.0,2021,6,0,0,0,0,1,0,0,0,0
2021-07-01,3925.0,4085.0,48.0,2021,7,0,0,0,0,1,0,0,0,0
2021-08-01,2880.0,3925.0,56.0,2021,8,0,0,0,0,1,0,0,0,0
2021-09-01,3050.0,2880.0,28.0,2021,9,0,0,0,0,1,0,0,0,0
2021-10-01,8006.0,3050.0,604.0,2021,10,0,0,0,0,1,0,0,0,0
2021-11-01,4614.0,8006.0,2182.0,2021,11,0,0,0,0,1,0,0,0,0
2021-12-01,1343.0,4614.0,496.0,2021,12,0,0,0,0,1,0,0,0,0
2022-01-01,3011.0,1343.0,1126.0,2022,1,0,0,0,0,1,0,0,0,0
2022-02-01,3788.0,3011.0,1145.0,2022,2,0,0,0,0,1,0,0,0,0
2022-03-01,5469.0,3788.0,3159.0,2022,3,0,0,0,0,1,0,0,0,0
2022-04-01,2557.0,5469.0,2210.0,2022,4,0,0,0,0,1,0,0,0,0
2022-05-01,5130.0,2557.0,3394.0,2022,5,0,0,0,0,1,0,0,0,0
2022-06-01,2068.0,5130.0,4085.0,2022,6,0,0,0,0,1,0,0,0,0
2022-07-01,2891.0,2068.0,3925.0,2022,7,0,0,0,0,1,0,0,0,0
2022-08-01,7650.0,2891.0,2880.0,2022,8,0,0,0,0,1,0,0,0,0
2022-09-01,9127.0,7650.0,3050.0,2022,9,0,0,0,0,1,0,0,0,0
2022-10-01,8135.0,9127.0,8006.0,2022,10,0,0,0,0,1,0,0,0,0
2022-11-01,5323.0,8135.0,4614.0,2022,11,0,0,0,0,1,0,0,0,0
